,Site_Code,Site_Name,Latitude,Longitude,Method,URL,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,average,slope,intercept,rvalue,pvalue,stderr,geometry
88,C14 A,Willowlake River,62.696667,-123.065,TT,www.gwu.edu/~calm/data/webforms/MT_f.html,,,,79,83,84,90,87,89,91,82,86,88,86,80,82,89,88,,,90,,91,,,,86.17647059,0.272673314,-459.5230294,0.39306099,0.118574198,0.1647004,POINT (2520312.883005718 -1640778.339350907)
89,C14 B,Willowlake River,62.696667,-123.065,100,www.gwu.edu/~calm/data/webforms/MT_f.html,,,,,,,,,,,,74,78,72,73,78,88,87,,84,,87,,83,,,,,,,,,POINT (2520312.883005718 -1640778.339350907)
90,C15 A,Fort Simpson,61.887778,-121.601667,TT/T,www.gwu.edu/~calm/data/webforms/MT_f.html,,,,95,106,123,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (2635769.7696269783 -1621642.0940937083)
91,C15 B,Fort Simpson,61.887778,-121.601667,100,www.gwu.edu/~calm/data/webforms/MT_f.html,,,,,,,,,,76,85,84,82,76,77,91,93,99,98,88,,104,,96,,,88.38461538,1.687849162,-3296.142458,0.775693754,0.001831229,0.414048974,POINT (2635769.7696269783 -1621642.0940937083)
92,C16,Lake Hazen; Ellesmere Island,81.816667,-71.383333,T,www.gwu.edu/~calm/data/webforms/c16_f.html,,,,,47,51,47,46,52,43,,,,,,,,,,,,,,,,,,,,,,,POINT (861599.5919530181 290239.34579081315)
94,C18,Tanquary Fiord; Ellesmere Island,81.4,-76.7,100,www.gwu.edu/~calm/data/webforms/c18_f.html,,,,,,,,56,51,58,,,,,,,,,,,,,,,,,,,,,,,POINT (929754.1593934926 219784.56992973806)
93,C17,Sheldrake River,56.633333,-76.1,T,www.gwu.edu/~calm/data/webforms/c17_f.html,121,134,107,131,134,,154,157,,,,,,,,,,,,,,,,,,,,,,,,,POINT (3550876.7498379997 878753.1548910871)
95,C19,Eureka; Ellesmere Island,80.016667,-85.75,1000,www.gwu.edu/~calm/data/webforms/c19_f.html,,,,,,,,52,53,,49,,,,,,,,,,,,,,,,,,,,,,POINT (1105643.0097799075 82163.46847978937)
96,C20,Baker Lake,64.166667,-95.5,T/B3,www.gwu.edu/~calm/data/webforms/c20_f.html,,,,,,,,120,170,174,189,193,,,178,,,,,,,,,,,,,,,,,,POINT (2835151.5860272204 -272994.04771430395)
97,C21,Marmot Mountain,52.8,-118.116667,T,www.gwu.edu/~calm/data/webforms/c21_f.html,336,352,362,220,354,272,240,192,,342,96,152,84,,,,,,,,,,,,,,250.1666667,-19.68667917,39541.49719,-0.772629052,0.003219949,5.115379368,POINT (3584563.250807128 -1915318.7485504549)
98,C22,Dawson,63.94054,-138.59157,50/P/T,www.gwu.edu/~calm/data/webforms/c22_f.htm,,,,,,,,,,,,,,,,,,,,26,32,39,,,,,,,,,,,POINT (1900111.7960709736 -2154614.626922851)
99,C23,Teslin,60.44943,-133.52016,50/P/T,www.gwu.edu/~calm/data/webforms/c23_f.htm,,,,,,,,,,,,,,,,,,,,55,46,54,,,,,,,,,,,POINT (2356370.493034193 -2237688.3793887226)
100,C24,Beaver Creek,62.3377,-140.83835,50/P/T,www.gwu.edu/~calm/data/webforms/c24_f.htm,,,,,,,,,,,,,,,,,,,,,42,48,,,,,,,,,,,POINT (1923655.9686547809 -2361861.158769819)
102,R2,"Ayach-Yakha, Vorkuta",67.583333,64.183333,100/T,www.gwu.edu/~calm/data\webforms\r2_f.html,,,,,,,70,63,65,64,69,73,76,77,78,81,84,89,87,86,89,88,91,93,91,90,80.2,1.606015038,-3140.663158,0.948336161,2.06E-10,0.126641582,POINT (-2229551.6621676437 1078607.6264433882)
103,R23,Talnik,67.333333,63.733333,100,www.gwu.edu/~calm/data/webforms/r23_f.html,,,,,,,,,76,91,111,111,110,113,125,131,137,138,,144,138,144,161,156,,150,127.25,4.160356347,-8218.164811,0.933602868,1.28E-07,0.426739298,POINT (-2245459.189680039 1108150.0869377996)
104,R24,Bolvansky,68.3,54.5,100,www.gwu.edu/~calm/data/webforms/r24_f.html,,,,,,,,,,89,106,106,104,113,120,115,114,125,124,112,104,107,,117,102,110,110.5,0.446993282,-786.4758316,0.248114627,0.354156673,0.466431278,POINT (-1952683.1046049963 1392835.322314347)
105,R24 A,Kashin Island,68.233333,53.85,100,www.gwu.edu/~calm/data/webforms/r24a_f.htm,,,,,,,,,,,,,,,,,,,,,58,64,88,87,65,80,,,,,,,POINT (-1942635.0769319346 1419192.247021484)
106,R44,Umbozero; Kola Peninsula,67.772396,34.182046,100,www.gwu.edu/~calm/data/webforms/r44_f.html,,,,,,,,,,,,,,,,,,,,,,160,160,165,160,162,,,,,,,POINT (-1379910.790787573 2031846.3363513881)
108,R1,Nadym; West Siberia,65.333333,72.916667,100/T/B10,www.gwu.edu/~calm/data/webforms/r1_f.html,,,,,,,,119,134,129,126,132,143,126,134,141,129,129,136,101,114,129,134,136,164,163,132.5789474,0.910526316,-1693.936842,0.353267271,0.137903225,0.584815462,POINT (-2601589.982025676 799525.246383427)
110,R4,"Parisento, Gydan Peninsula",70.116667,75.583333,1000,www.gwu.edu/~calm/data/webforms/r4_f.html,,,82,91,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-2130575.7289541843 547699.5484972784)
111,R5,"Vaskiny Dachy, Yamal Peninsula",70.283333,68.9,100/T/B10,www.gwu.edu/~calm/data/webforms/r5_f.html,,,,84,85,95,89,81,93,87,92,92,92,,94,97,94,92,,76,87,87,102,103,93,102,91.28571429,0.414105142,-738.5218328,0.428635147,0.052532583,0.200245825,POINT (-2035322.8141204724 785365.7113956325)
112,R5 A,"Vaskiny Dachi, Yamal Peninsula",70.2755,68.891639,50,www.gwu.edu/~calm/data/webforms/r5abc_f.htm,,,,,,,,,,,,,,,,,,72,75,47,67,67,77,80,71,76,,,,,,,POINT (-2036008.730580865 785971.7500529389)
113,R5 B,"Vaskiny Dachi, Yamal Peninsula",70.2955,68.883472,50,www.gwu.edu/~calm/data/webforms/r5abc_f.htm,,,,,,,,,,,,,,,,,,72,73,81,65,65,77,78,70,77,,,,,,,POINT (-2033852.7407493033 785472.5901628236)
114,R5 C,"Vaskiny Dachi, Yamal Peninsula",70.301389,68.841306,50,www.gwu.edu/~calm/data/webforms/r5abc_f.htm,,,,,,,,,,,,,,,,,,112,113,82,106,114,128,126,111,129,,,,,,,POINT (-2032672.4553225953 786736.2853743525)
115,R50a,Urengoy Gas Field GP5,66.31537,76.90772,100/T/B10,www.gwu.edu/~calm/data/webforms/r50_f.html,,,,,,,,,,,,,,,,,,,84,65,77,72,87,70,76,85,,,,,,,POINT (-2546927.9432923216 592326.9544631569)
116,R50b,Urengoy Gas Field GP15,67.47791,76.69529,100/T/B10,www.gwu.edu/~calm/data/webforms/r50_f.html,,,,,,,,,,,,,,,,,,,84,65,80,82,95,92,84,93,,,,,,,POINT (-2421464.063424505 572620.032656265)
118,R6,"Labaz Lake, Taimyr",72.383333,99.5,100/T,www.gwu.edu/~calm/data\webforms\r6_f.html,,,,,42,50,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-1924416.8502909811 -322036.93668794073)
119,R7,"Levinson Lessing Lake, Taimyr",74.533333,98.6,100/T,www.gwu.edu/~calm/data/webforms/r7_f.html,,,,,36,42,34,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-1695318.7921358156 -256392.86146518646)
124,R32,Talnah (Norilsk Region),69.433333,88.466667,100,www.gwu.edu/~calm/data/webforms/r32_f.html,,,,,,,,,,,,,,,,81,91,90,,94,94,96,104,86,95,102,,,,,,,POINT (-2273835.435443304 60866.2543763477)
120,R8,"Tiksi (Game), Lena Delta",71.583333,128.783333,1000/T,www.gwu.edu/~calm/data/webforms/r8_f.html,,,,,,,,40,40,42,47,,,,,,,,,,,,,,,,,,,,,,POINT (-1589468.6408986126 -1277204.5123642564)
121,R28,Svjatoy Nos cape (East Siberian sea),72.857,141.010167,100,www.gwu.edu/~calm/data/webforms/r28_f.html,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,POINT (-1194887.5979269047 -1476098.7839192748)
131,R12 A,Kuropatochya River; Kolyma,70.916667,156.633333,100/T/B15,www.gwu.edu/~calm/data\webforms\r12_f.html,,,,,,,37,36,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-837717.6362357059 -1938945.301219653)
132,R12 B,Kuropatochya River; Kolyma,70.916667,156.633333,100,www.gwu.edu/~calm/data/webforms/r12_f.html,,,,,,,27,36,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-837717.6362357059 -1938945.301219653)
133,R13 A,"Cape Chukochii; edoma,Kolyma",70.083333,159.583333,100/T/B30,www.gwu.edu/~calm/data/webforms/r13_f.html,,,,,,,,37,,36,33,38,44,49,,50,42,55,50,36,52,45,43,47,,36,43.3125,0.398343804,-755.8149629,0.317873654,0.230222594,0.317547585,POINT (-768678.568712965 -2065075.4967010366)
135,R14,"Chukochya River, Kolyma",69.483333,156.983333,100/T/B25,www.gwu.edu/~calm/data/webforms/r14_f.html,,,,,,,42,,41,38,41,,,,,47,44,,39,46,49,47,46,42,,48,43.84615385,0.355431572,-669.2589432,0.620739648,0.023578524,0.135355381,POINT (-887246.5570988324 -2088532.5274381163)
136,R15 A,"Konkovaya River, Kolyma",69.383333,158.466667,100/T/B50,www.gwu.edu/~calm/data/webforms/r15_f.html,,,,,,,39,44,25,32,,36,,,,,30,60,,28,48,32,30,30,,31,35.76923077,-0.153193326,343.0279056,-0.104816945,0.733266431,0.438241087,POINT (-836900.8949213406 -2120977.3169163615)
137,R15 B,"Konkovaya River, Kolyma",69.383333,158.466667,100/T/B50,www.gwu.edu/~calm/data/webforms/r15_f.html,,,,,,,,,,36,,32,,,,,44,54,,39,45,54,46,43,,44,,,,,,,POINT (-836900.8949213406 -2120977.3169163615)
138,R16,"Segodnya Pingo, Kolyma",69.083333,158.9,100,www.gwu.edu/~calm/data/webforms/r16_f.html,,,,,,,38,,,30,,,,,,54,42,75,49,43,56,72,54,50,57,60,52.30769231,1.318717012,-2595.777507,0.586636278,0.035078073,0.548897458,POINT (-832648.2526580425 -2157858.3839124893)
139,R17,Akhmelo channel; Kolyma,68.816667,161,100/T,www.gwu.edu/~calm/data/webforms/r17_f.html,,,,,,,44,56,43,,45,47,,51,55,54,53,60,,47,56,61,53,55,64,55,52.88235294,0.637137823,-1225.178641,0.645338787,0.005147125,0.194730736,POINT (-762508.3957684808 -2214485.177309965)
140,R18,Mt. Rodinka; Kolyma,68.75,161.5,100/T,www.gwu.edu/~calm/data/webforms/r18_f.html,,,,,,,45,67,72,74,75,75,76,81,85,82,83,86,80,78,84,84,77,74,79,83,77,0.893233083,-1714.378947,0.585829015,0.006643952,0.291256539,POINT (-745466.5645300808 -2227964.711638658)
141,R18 A,Mt. Rodinka; Kolyma ( 10 m grid),68.75,161.5,10/T,www.gwu.edu/~calm/data/webforms/r18_f.html,,,,,,,,,,,,,,91,97,100,96,104,98,96,104,104,97,94,101,102,98.76923077,0.39010989,-684.9615385,0.368197042,0.215769643,0.29701301,POINT (-745466.5645300808 -2227964.711638658)
142,R19,"Lake Glukhoe, Kolyma",68.8,160.95,100,www.gwu.edu/~calm/data/webforms/r19_f.html,,,,,,,72,56,65,67,72,,,84,92,95,93,,,92,103,94,83,89,95,101,84.5625,1.782102729,-3489.890048,0.819808592,0.000101222,0.332687242,POINT (-765035.1932724138 -2215540.838009786)
143,R20,"Malchilovskaya Channel, Kolyma",68.516667,161.433333,100,www.gwu.edu/~calm/data/webforms/r20_f.html,,,,,,,54,,48,52,46,50,,48,56,53,54,57,,49,53,59,54,61,65,59,54,0.59057072,-1130.719603,0.690651451,0.002144628,0.159668202,POINT (-756176.4619593223 -2251264.565844567)
144,R21,"Lake Akhmelo, Kolyma",68.833333,161.033333,100/T/B15,www.gwu.edu/~calm/data/webforms/r21_f.html,,,,,,,85,,70,83,84,84,,96,103,113,101,117,,96,110,105,92,96,108,96,96.41176471,1.236662531,-2384.406017,0.590881803,0.012499904,0.435961675,POINT (-760627.8836899906 -2213205.6831131657)
145,R22,Alazeya River,69.316667,154.983333,100/B23,www.gwu.edu/~calm/data/webforms/r22_f.html,,,,,,,,,46,46,,,,,51,53,,57,,51,57,50,52,49,45,56,51.08333333,0.244775402,-440.4460725,0.328243006,0.297571778,0.222749716,POINT (-967305.5288861099 -2072818.942770734)
146,R25,Jakutskoe Lake,69.85,159.5,100,www.gwu.edu/~calm/data/webforms/r25_f.html,,,,,,,,,,23,37,38,,,,55,45,65,,42,65,60,41,41,,39,45.91666667,0.888043478,-1736.682609,0.367682077,0.23965768,0.710267745,POINT (-780629.0535922878 -2087887.2455216881)
147,R26,"Panteleikha, Kolyma",68.416667,161.216667,100,www.gwu.edu/~calm/data/webforms/r26_f.html,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-768201.6095649687 -2258730.943000323)
148,R31,Allaiha (Indigirka basin),70.55,147.433333,100,www.gwu.edu/~calm/data/webforms/r31_f.html,,,,,,,,,,,,,,,39,42,44,48,,49,52,52,50,47,47,46,46.90909091,0.60931436,-1177.591203,0.565948816,0.069548495,0.295870903,POINT (-1158579.3578663007 -1813944.2046347316)
149,R35,Omolon,68.733333,158.9,100,www.gwu.edu/~calm/data/webforms/r35_f.htm,,,,,,,,,,,,,,,,,,41,34,32,52,45,44,40,40,46,,,,,,,POINT (-846422.0244706669 -2193553.947902552)
150,R36,Andryushkino,69.166667,154.433333,100,www.gwu.edu/~calm/data/webforms/r36_f.html,,,,,,,,,,,,,,,,38,37,43,,41,31,35,34,44,38,38,,,,,,,POINT (-994238.6131976383 -2078237.9820666234)
153,R38 A,Mt. Rodinka (Control),68.7,161.55,10/T,www.gwu.edu/~calm/data/webforms/r38_f.html,,,,,,,,,,,,,,115,129,148,137,151,133,122,145,149,130,124,132,134,134.5384615,0.10989011,-86.23076923,0.038441924,0.900774705,0.861263438,POINT (-745251.3077577659 -2233797.7448396804)
154,R38 B,Mt. Rodinka (Burn),68.716667,161.533333,10/T,www.gwu.edu/~calm/data/webforms/r38_f.html,,,,,,,,,,,,,,148,155,167,156,,,,154,157,139,147,150,152,,,,,,,POINT (-745324.145343291 -2231853.2618036508)
155,R38 C,Mt. Rodinka (Station),68.733333,161.4,10/T,www.gwu.edu/~calm/data/webforms/r38_f.html,,,,,,,,,,,,,,72,77,80,81,84,79,78,82,79,72,66,75,75,76.92307692,-0.450549451,982.0769231,-0.358835514,0.228567631,0.353361213,POINT (-749934.9388948121 -2228386.5807558456)
125,R40,Igarka,67.482222,86.435556,100,www.gwu.edu/~calm/data/webforms/r40_f.htm,,,,,,,,,,,,,,,,,,,74,71,67,70,69,72,79,89,,,,,,,POINT (-2482965.9187729517 154668.0833465028)
126,R42,Tuymada (Yakutsk region),62.013306,129.656991,50/TT,www.gwu.edu/~calm/data/webforms/r42_f.htm,,,,,,,,,,,,,,,,,,,203,199,197,201,201,201,203,201,,,,,,,POINT (-2372098.072430437 -1966347.7208534372)
127,R43,Neleger (Yakutsk region),62.316255,129.499661,50/TT,www.gwu.edu/~calm/data/webforms/r43_f.htm,,,,,,,,,,,,,,,,,,,124,122,123,123,124,129,126,125,,,,,,,POINT (-2352258.311282371 -1939028.7400346517)
128,R46,Chara Belenky,56.76038,118.18903,100,www.gwu.edu/~calm/data/webforms/r46_f.htm,,,,,,,,,,,,,,,,,,,,,,,,59,49,,,,,,,,POINT (-3212205.8911318257 -1721577.929984549)
129,R47,Chara Most,56.906264,118.280672,100,www.gwu.edu/~calm/data/webforms/r47_f.htm,,,,,,,,,,,,,,,,,,,,,,,,55,42,,,,,,,,POINT (-3195757.083562327 -1719347.554304241)
151,R37 A,Khomus-1,69.983333,153.583333,100,www.gwu.edu/~calm/data/webforms/r37_f.html,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,POINT (-985198.9409137283 -1983221.636105337)
152,R37 B,Khomus-2,69.983333,153.583333,100,www.gwu.edu/~calm/data/webforms/r37_f.html,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,POINT (-985198.9409137283 -1983221.636105337)
158,R10,Upper Kargoplgyno River; Chukotka,64.083333,177.066667,100,www.gwu.edu/~calm/data/webforms/r10_f.html,,,59,51,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-146219.11805829793 -2853551.7592737107)
159,R11,"Mt. Dionisy, Chukotka",64.566667,177.2,100/T,www.gwu.edu/~calm/data/webforms/r11_f.html,,,,,,,50,47,45,53,46,47,52,55,64,62,,67,,60,53,57,54,57,60,58,54.83333333,0.606382979,-1161.166667,0.591085166,0.009785595,0.20687123,POINT (-137018.4592607927 -2801546.017746771)
162,R45,Kruglaya (Anadyr),64.633333,176.966667,100,www.gwu.edu/~calm/data/webforms/r45_f.htm,,,,,,,,,,,,,,,,,,,,,42,44,44,47,49,44,,,,,,,POINT (-148043.71733347123 -2793743.365012168)
161,R41,Lorino,65.539667,-171.630229,100,www.gwu.edu/~calm/data/webforms/r41_f.html,,,,,,,,,,,,,,,,,,,,,47,47,47,51,56,55,,,,,,,POINT (392906.6166094307 -2670507.0713721924)
164,R30 A,Ploskii Tolbachik (Kamchatka),55.45,160.17,100,www.gwu.edu/~calm/data\webforms\r30_f.html,,,,,,,,,,,,,,78,67,71,73,72,73,80,76,72,76,,,,,,,,,,POINT (-1283594.0959143876 -3559470.947543195)
165,R30 B,Ploskii Tolbachik (Kamchatka) 1,55.45,160.17,100,www.gwu.edu/~calm/data/webforms/r30_f.html,,,,,,,,,,,,,,,49,56,54,53,56,63,58,59,57,,,,,,,,,,POINT (-1283594.0959143876 -3559470.947543195)
166,R30 C,Ploskii Tolbachik (Kamchatka) 2,55.45,160.19,100,www.gwu.edu/~calm/data/webforms/r30_f.html,,,,,,,,,,,,,,,,,44,45,49,49,50,50,48,46,,47,,,,,,,POINT (-1282351.5279853207 -3559918.7895433847)
168,G1,Zackenberg; ZEROCALM 1,74.466667,-20.5,100/T,www.gwu.edu/~calm/data\webforms\g1_f.html,,,,,,,60,62,66,50,64,63,71,73,76,79,76,75,79,79,78,82,82,75,74,,71.78947368,1.221052632,-2376.421053,0.794259762,4.89E-05,0.226542474,POINT (603036.8949006555 1612895.4407321836)
169,G2,Zackenberg; ZEROCALM 2,74.466667,-20.5,150/T,www.gwu.edu/~calm/data/webforms/g2_f.html,,,,,,,61,57,60,44,60,60,60,63,65,69,68,67,68,73,70,75,72,70,67,,64.68421053,0.99122807,-1922.72807,0.776805697,9.16E-05,0.194893902,POINT (603036.8949006555 1612895.4407321836)
172,N1,"Janssonhaugen, Svalbard",78.166667,16.466667,T/B102,www.gwu.edu/~calm/data\webforms\n1_f.html,,,,,,,,,154,142,157,159,171,171,173,165,180,175,166,174,182,183,176,180,,,169.25,1.973529412,-3788.663235,0.821339883,9.58E-05,0.366324512,POINT (-372312.52007359447 1259596.482586875)
174,N3,UNISCALM,78.2,15.75,100/T,www.gwu.edu/~calm/data/webforms/n3_f.html,,,,,,,,,,,96,99,96,93,91,74,100,105,110,100,101,101,101,102,103,105,98.5625,0.786764706,-1480.867647,0.465334399,0.069316449,0.399967945,POINT (-355527.7846291151 1260606.4357436216)
173,N2,"Junvvasshoe, Norway",61.666667,8.366667,T/B129,www.gwu.edu/~calm/data/webforms/n2_f.html,,,,,,,,,,210,195,200,240,245,217,221,240,215,217,226,213,229,,,,,220.6153846,1.10989011,-2004.714286,0.285265211,0.34479262,1.124355542,POINT (-453767.7045988274 3085328.270358685)
176,P1,"Calypsos Tranda, Svalbard",77.566667,14.5,P,www.gwu.edu/~calm/data\webforms\p1_f.html,135,141,140,147,,144,134,,137,,134,131,135,,,178,195,197,185,188,,,,,,,154.7333333,3.016674127,-5877.20714,0.773172225,0.000723418,0.686284285,POINT (-345477.3000205263 1335861.599979627)
182,S2,"Abisko area, Sweden",68.333333,18.833333,100/T,www.gwu.edu/~calm/data/webforms/s2_f.html,61,57,56,56,54,52,58,65,70,63,72,74,81,76,76,68,73,90,88,72,72,90,,,,,69.27272727,1.466967815,-2865.396386,0.826981837,2.08E-06,0.223009097,POINT (-773110.6422849572 2266674.2073844904)
184,CH1,Murtel-Corvatsch,46.433333,9.833333,T/B31,www.gwu.edu/~calm/data/webforms/ch1_f.html,327,337,340,345,348,344,338,343,347,343,345,348,344,351,351,350,350,351,351,,,,,,,,344.8947368,0.871929825,-1398.092982,0.793763635,4.98E-05,0.162043309,POINT (-807550.5343923876 4659056.998293315)
185,CH2,Schilthorn,46.55,7.833333,T/B14,www.gwu.edu/~calm/data/webforms/ch2_f.html,,,,,,,,,430,443,488,,460,496,481,480,484,466,497,,,,,,,,,,,,,,POINT (-642817.6862265521 4672465.480628464)
187,M 1,Baganuur Depression,47.68889,108.2625,T/B15,www.gwu.edu/~calm/data\webforms\mg_f.html,,,,,,,345,350,355,345,350,340,355,,375,365,380,380,370,350,,,,,,,358.4615385,2.064996615,-3776.61476,0.646369613,0.016981774,0.734988475,POINT (-4366973.560319392 -1441068.317761425)
188,M1 A,Baganuur depression,47.69444,108.29444,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,390,390,,430,485,400,450,600,770,710,820,820,,,,,,,,,569.5454545,45.04207574,-89596.5007,0.905983233,0.000122272,7.015185756,POINT (-4365623.092121458 -1443321.835092895)
189,M2 A,Nalaikh – northern slope,47.75444,107.25,T/T/B50,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,335,340,350,340,345,335,345,335,335,340,335,340,340,345,,,,,,,340,-0.065934066,472.032967,-0.057416925,0.845421226,0.330949898,POINT (-4385263.622611521 -1361660.5484311918)
190,M2 B,Nalaikh – pingo top,47.77639,107.3,T/B7,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,135,130,135,135,140,,135,140,,135,130,,,,,,,,,,,,,,POINT (-4381899.861457983 -1364809.824828505)
191,M2 C,Nalaikh south-western slope,47.77278,107.29167,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,330,335,350,355,350,365,400,430,435,435,,,,,,,,,,,,,POINT (-4382455.782918539 -1364284.0492524654)
192,M2 D,Nalaikh thermokarst,47.77639,107.33833,T/B3,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,120,,125,115,130,130,135,,,,,,,,,,,,,POINT (-4380985.844092881 -1367740.943180283)
193,M2 E,Nalaikh – south western slope,47.77083,107.2875,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,370,400,,,,430,420,460,470,520,480,,,,,,,,,,,,,POINT (-4382748.199770209 -1364025.1983060744)
194,M2 F,Nalaikh depression plain,47.75278,107.33667,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,530,510,530,585,590,,,,,,,,,,,,,,POINT (-4383363.2126061395 -1368343.7823279223)
209,M9,Gurban turuu,47.03889,107.68611,TT/B3,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,295,301,305,295,,,,,,,,,,,,,,,,,,POINT (-4445398.126850775 -1417520.159717121)
195,M3,Argalant – valley bottom,47.92361,106.54722,T/B9,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,610,620,600,610,660,720,760,770,750,760,770,800,,,,,,,,702.5,19.68531469,-38717.34266,0.930326918,1.15E-05,2.453887904,POINT (-4384810.18266396 -1302771.7030833727)
196,M4 A,Burenkhan – northern slope,49.78833,100.03417,TT/B5,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,370,340,,,380,390,420,440,430,410,390,430,430,390,,,,,,,401.6666667,4.516695958,-8646.02812,0.623076535,0.030434278,1.792980425,POINT (-4313129.9884185735 -763173.7023465356)
197,M4 B,Burenkhan – valley bottom,49.70417,100.1675,TT/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,325,340,345,348,352,342,350,,,,,,,,,,,,,,,,POINT (-4319991.068636804 -774759.5675554511)
198,M4 C,Burenkhan north eastern slope,49.78472,100.03167,T/B40,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,,950,1200,1350,1250,,,,,,,,,,,,,POINT (-4313534.4699920425 -763051.1674897227)
199,M4 D,Burenkhan north-facing steep slope,49.78278,100.04667,T/B20,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,,,410,400,,,,,,,,,,,,,,POINT (-4313534.018717327 -764215.7602443582)
222,M12 F,Dalbay,50.04444,100.73278,TT,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,230,,225,,,,,210,,,,,,,,,,,,,POINT (-4277218.65169147 -810723.5740410209)
223,M12 G,Dalbay pingo,50.04417,100.75444,TT,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,82,,,96,,137,134,,,,,,,,,,,,,POINT (-4276939.581900377 -812345.7337173327)
200,M5,Ardag Mountain,50.62639,100.16583,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,300,335,430,360,,,,,,,,,,,,,,,,,,,,POINT (-4225115.143048664 -757617.1376834214)
201,M5 A,Ardag watershed,50.65917,100.16333,T/B75,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,310,,,,,400,,,400,410,,,,,,,,,,,,,,POINT (-4221769.961648681 -756827.1730324036)
202,M5 B,Ardag watershed 2,50.65639,100.1625,T/B75,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,300,280,,295,,270,,,315,325,,,,,,,,,,,,,,POINT (-4222067.439617144 -756817.3739948131)
203,M5 C,Ardag watershed 3,50.67667,100.16639,T/B150,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,,480,250,440,,,,,,,,,,,,,,POINT (-4219925.900020803 -756729.2112168613)
204,M5D,Ardag watershed 5,50.67667,100.16639,T/B200,www.gwu.edu/~calm/data,,,,,,,,,,,,,,,,,185,,305,,,,,,,,,,,,,,POINT (-4219925.900020803 -756729.2112168613)
213,M11,Hatgal – lake terrace,50.43861,100.15028,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,485,475,470,475,480,485,470,475,,,,,,,,,,,,,POINT (-4244666.915103659 -759934.0407739192)
214,M11 A,Hatgal house falt terrace,50.43861,100.15222,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,450,,490,470,435,440,435,485,,,,,,,,,,,,,POINT (-4244641.181769345 -760077.7621601152)
215,M11 B,Hatgal house,50.43333,100.16056,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,370,375,382,390,382,400,406,400,410,,,,,,,,,,,,,POINT (-4245074.2973311655 -760793.0642959875)
216,M12,Dalbay,51.02,100.75833,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,134,133,138,140,145,139,135,,,,,,,,,,,,,POINT (-4176545.191788502 -793570.9957187786)
217,M12 A,Borsog Flood plain,50.97028,100.72722,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,185,,,182,186,192,186,,,,,,,,,,,,,POINT (-4182095.8086946025 -792273.1510739265)
218,M12 B,Borsog W slope,50.97444,100.72861,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,240,255,220,275,250,295,,,,,,,,,,,,,POINT (-4181648.2071151333 -792293.4440484197)
